[236389] ['2/9', '2/7', '1/2', '1', '5/2'] -> (5/2 + 1 / 2/9) / 2/7 - 1/2
[254688] ['1/6', '4/3', '9/5', '5/2', '7'] -> (9/5 + 7) / (4/3 / 5/2 - 1/6)
[254689] ['1/6', '2/7', '4/9', '5/6', '1'] -> 1 / (5/6 * 1/6 / 2/7 - 4/9)
[254690] ['2/5', '8/9', '9/7', '3/2', '8'] -> 9/7 * (8 / 2/5 - 8/9 * 3/2)
[254691] ['1/6', '2/7', '4/9', '6/7', '1'] -> 1 / (1/6 / 4/9 - 2/7 / 6/7)
[254692] ['4/9', '5/7', '8/3', '9/2', '7'] -> 8/3 * 7 * (4/9 * 9/2 - 5/7)
[254693] ['8/9', '9/8', '4/3', '7/4', '2'] -> (8/9 / (4/3 * (2 / 9/8)) - 7/4))
[254694] ['1/4', '1/2', '7/8', '1', '8/3'] -> (1 + 7/8 / 1/4) * 8/3 / 1/2
[254695] ['2/9', '3/7', '5/8', '3/4', '6'] -> (6 / (2/9 * (3/4 / 3/7)) - 5/8))
[254696] ['1/6', '4/3', '9/5', '7/2', '7'] -> 9/5 * (4/3 + 7 / (1/6 * 7/2))
[254697] ['4/9', '5/7', '9/2', '9/2', '7'] -> 4/9 * 7 * (9/2 + 5/7 * 9/2)
[254698] ['2/5', '8/9', '9/7', '5/3', '8'] -> (8 - 8/9 / 5/3) * 9/7 / 2/5
[254699] ['1/9', '2/5', '7/8', '7/5', '2'] -> (7/5 + 2) / (1/9 * (2/5 + 7/8))
[254700] ['8/9', '9/8', '4/3', '9/5', '2'] -> 9/5 / (4/3 / (2 - 8/9) - 9/8)
[254701] ['3/8', '2/3', '7/6', '8/5', '9'] -> 9 / (7/6 - (3/8 + 2/3 / 8/5))
[254702] ['4/9', '3/4', '3/4', '4/5', '7'] -> (7 / 4/5 - 3/4) / (4/9 * 3/4)
[254703] ['1/4', '4/9', '8/7', '7/5', '9'] -> 7/5 * (8/7 + 9 * 4/9 / 1/4)
[254704] ['1/6', '2/7', '4/9', '8/9', '1'] -> (4/9 / 8/9 + 1 / 2/7) / 1/6
[254705] ['1/9', '1/7', '1/5', '5/9', '6'] -> (1/5 + 6) * 5/9 / 1/7 - 1/9
[254706] ['1/5', '6/7', '6/7', '8/5', '2'] -> (2 + 6/7 / 6/7) * 8/5 / 1/5
[254707] ['1/8', '4/3', '3/2', '8/5', '9'] -> (3/2 + 1/8 * 4/3) * 8/5 * 9
[254708] ['2/7', '3/7', '9/8', '3', '7/2'] -> 3/7 / (2/7 - 9/8 + 3 / 7/2)
[254709] ['3/8', '2/3', '7/6', '5/3', '9'] -> 9 / ((5/3 - 7/6) / 2/3 - 3/8)
[254710] ['4/9', '3/4', '3/4', '7/8', '7'] -> (3/4 + 7) / (3/4 * (7/8 - 4/9))
[254711] ['1/9', '2/5', '7/8', '8/5', '2'] -> (2/5 / (1/9 * (7/8 * 2)) - 8/5))
[254712] ['8/9', '9/8', '4/3', '2', '8/3'] -> (2 + 8/3 / 8/9) / (4/3 - 9/8)
[254713] ['1/6', '2/7', '4/9', '1', '7/6'] -> 1 / (1/6 / 4/9 - 2/7 * 7/6)
[254714] ['1/4', '4/9', '8/7', '5/3', '9'] -> (9 - 5/3 / 4/9) * 8/7 / 1/4
[254715] ['1/6', '7/5', '7/5', '7/5', '7'] -> (7 / 7/5 - 7/5 / 7/5) / 1/6
[254716] ['2/5', '8/9', '9/7', '7/3', '8'] -> 8 / (9/7 - 8/9 / (2/5 * 7/3))
[254717] ['2/7', '3/7', '8/7', '7/6', '3'] -> 8/7 / 7/6 * 3 / (2/7 * 3/7)
[254718] ['1/6', '2/7', '4/9', '1', '5/4'] -> 5/4 / (1/6 * 2/7) - 1 / 4/9
[254719] ['1/4', '4/9', '8/7', '7/4', '9'] -> (4/9 * 9 + 8/7 * 7/4) / 1/4
[254720] ['1/6', '7/5', '7/5', '9/4', '7'] -> (7 / (1/6 * (7/5 * 9/4)) - 7/5))
[254721] ['1/5', '6/7', '6/7', '2', '7/3'] -> (6/7 + 6/7 / 1/5) * 2 * 7/3
[254722] ['1/8', '4/3', '8/5', '7/3', '9'] -> 9 * (7/3 / 8/5 - (1/8 - 4/3))
[254723] ['1/9', '1/8', '5/9', '7/6', '9'] -> 9 / (7/6 - (5/9 + 1/9 + 1/8))
[254724] ['2/9', '3/7', '5/8', '8/7', '6'] -> (6 - 8/7 / 3/7) / (2/9 * 5/8)
[254725] ['1/5', '6/7', '6/7', '2', '5/2'] -> 5/2 * 2 / 1/5 - 6/7 / 6/7
[254726] ['1/6', '7/5', '7/5', '7/3', '7'] -> (7/5 / 7/5 + 7 / 7/3) / 1/6
[254727] ['2/5', '8/9', '9/7', '9/2', '8'] -> 8/9 * (2/5 + 8) * (9/2 - 9/7)
[254728] ['4/9', '3/4', '3/4', '8/7', '7'] -> 3/4 + 7 * (3/4 + 8/7 / 4/9)
[254729] ['2/7', '3/7', '8/7', '7/5', '3'] -> (3 / (7/5 * (3/7 / 8/7)) - 2/7))
[254730] ['1/9', '1/8', '5/9', '9/7', '9'] -> 5/9 * 9 / (1/9 + 1/8 / 9/7)
[254731] ['1/6', '7/5', '7/5', '5/2', '7'] -> (7/5 + 7/5 / 7) * 5/2 / 1/6
[254732] ['4/9', '3/4', '3/4', '7/6', '7'] -> (7 / ((4/9 * 3/4) * 3/4) * 7/6))
[254733] ['1/8', '4/3', '8/5', '7/2', '9'] -> (9 / 8/5 - 7/2 / 4/3) / 1/8
[254734] ['3/8', '2/3', '6/5', '8/5', '9'] -> 9 * (2/3 + 6/5 / (3/8 * 8/5))
[254735] ['1/4', '4/9', '8/7', '5/2', '9'] -> (5/2 + 9 * 4/9 / 8/7) / 1/4
[254736] ['1/5', '6/7', '6/7', '2', '7/2'] -> 2 * 7/2 * (6/7 / 1/5 - 6/7)
[254737] ['2/5', '8/9', '4/3', '7/4', '8'] -> (7/4 - 2/5) * 8 * (8/9 + 4/3)
[254738] ['1/8', '4/3', '8/5', '9/2', '9'] -> (9 * 4/3 / 8/5 - 9/2) / 1/8
[254739] ['1/5', '6/7', '6/7', '2', '9/2'] -> (9/2 + 6/7 / (6/7 + 2)) / 1/5
[254740] ['2/7', '3/7', '8/7', '9/5', '3'] -> 8/7 / (3 * 2/7 / 9/5 - 3/7)
[254741] ['1/9', '2/5', '7/8', '2', '5/2'] -> 2 / (1/9 * (2/5 + 7/8 / 5/2))
[254742] ['1/4', '4/9', '8/7', '7/2', '9'] -> 9 / 4/9 - (1/4 - 8/7 * 7/2)
[254743] ['1/6', '7/5', '3/2', '3/2', '7'] -> (7 / 7/5 - 3/2 / 3/2) / 1/6
[254744] ['1/4', '1/2', '8/9', '1', '9/4'] -> (1 + 8/9 * 9/4) / (1/4 * 1/2)
[254745] ['3/7', '8/5', '2', '7/2', '9/2'] -> 8/5 * 7/2 * (9/2 - 3/7 / 2)
[254746] ['2/7', '3/7', '8/7', '5/2', '3'] -> 3 * (5/2 + (3/7 + 8/7) / 2/7)
[254747] ['2/9', '3/7', '5/8', '7/5', '6'] -> 5/8 * 7/5 * (3/7 + 6 / 2/9)
[254748] ['2/5', '8/9', '4/3', '7/2', '8'] -> 4/3 / (2/5 * (8/9 + 8) - 7/2)
[254749] ['3/8', '2/3', '6/5', '7/2', '9'] -> 9 * (7/2 / 6/5 - 3/8 * 2/3)
[254750] ['1/6', '7/5', '3/2', '5/3', '7'] -> 7 / 7/5 + (3/2 + 5/3) / 1/6
[254751] ['1/4', '1/2', '8/9', '1', '7/2'] -> 8/9 * (7/2 / (1/4 * 1/2) - 1)
[254752] ['1/9', '2/5', '7/8', '2', '9/2'] -> 2 / (1/9 / 2/5 - 7/8 / 9/2)
[254753] ['3/8', '2/3', '6/5', '9/2', '9'] -> 9 + 9/2 / (6/5 * 3/8 * 2/3)
[254754] ['4/9', '3/4', '3/4', '7/4', '7'] -> (7 - (3/4 - 7/4)) / (4/9 * 3/4)
[254755] ['2/9', '3/7', '5/8', '3/2', '6'] -> (3/2 - 5/8) * (3/7 + 6 / 2/9)
[254756] ['1/6', '2/7', '4/9', '1', '7/3'] -> (1 + 7/3) / (1/6 / 2/7 - 4/9)
[254757] ['1/6', '7/5', '3/2', '9/4', '7'] -> 7 / (3/2 + 1/6 - 7/5) - 9/4
[254758] ['2/5', '8/9', '7/5', '5/3', '8'] -> (5/3 - (2/5 - 7/5)) * 8 / 8/9
[254759] ['2/7', '3/7', '7/6', '5/4', '3'] -> 3 * 2/7 / 3/7 / (5/4 - 7/6)
[254760] ['1/4', '1/2', '1', '9/8', '8/7'] -> 1/2 / (8/7 - 9/8) - 1 / 1/4
[254761] ['1/5', '6/7', '7/8', '7/6', '2'] -> 2 / (1/5 * (7/6 - 6/7 * 7/8))
[254762] ['1/9', '1/8', '4/7', '2/3', '9'] -> 1/9 / (2/3 / (4/7 * 9) - 1/8)
[254763] ['3/8', '2/3', '5/4', '7/5', '9'] -> 3/8 + 7/5 * 9 * 5/4 / 2/3
[254764] ['1/4', '4/9', '7/6', '7/5', '9'] -> (9 / 4/9 - 1/4) * 7/5 / 7/6
[254765] ['1/6', '7/5', '3/2', '5/2', '7'] -> (3/2 - 5/2 + 7 / 7/5) / 1/6
[254766] ['3/7', '5/3', '5/3', '2', '9/4'] -> 2 / (5/3 / (3/7 * 5/3) - 9/4)
[254767] ['2/9', '4/7', '4/7', '1', '8/3'] -> (1 + 4/7 / 4/7) * 8/3 / 2/9
[254768] ['4/9', '3/4', '3/4', '5/2', '7'] -> 3/4 + (7 + 5/2 / 3/4) / 4/9
[254769] ['1/6', '2/7', '4/9', '1', '7/2'] -> ((7/2 - 1/6) / 2/7 - 1) / 4/9
[254770] ['1/6', '7/5', '3/2', '8/3', '7'] -> 1/6 + 7 * (3/2 + 8/3 / 7/5)
[254771] ['1/4', '4/9', '7/6', '5/3', '9'] -> (9 / (1/4 * (7/6 * 5/3)) - 4/9))
[254772] ['1/9', '2/5', '8/9', '7/5', '2'] -> (2 - (2/5 - 7/5)) * 8/9 / 1/9
[254773] ['1/4', '1/2', '1', '9/8', '4/3'] -> 1 / (9/8 - 4/3 - (1/4 - 1/2))
[254774] ['1/6', '2/7', '1/2', '1/2', '1'] -> (1 / (1/2 * (1/6 / 2/7)) - 1/2))
[254775] ['1/5', '6/7', '7/8', '9/7', '2'] -> (9/7 / (1/5 * 2) - (6/7 + 7/8)))
[254776] ['8/9', '9/8', '3/2', '7/4', '2'] -> (9/8 / (3/2 * 2) - (7/4 / 8/9)))
[254777] ['1/9', '2/5', '8/9', '3/2', '2'] -> 3/2 / 2/5 + 2 / (1/9 * 8/9)
[254778] ['1/5', '6/7', '7/8', '4/3', '2'] -> (2 / ((1/5 * 7/8) * 4/3) - 6/7))
[254779] ['1/9', '1/8', '4/7', '5/6', '9'] -> (5/6 / (1/8 * 4/7) - 9) / 1/9
[254780] ['4/9', '3/4', '7/9', '8/9', '7'] -> 7 / (4/9 * 3/4) * 8/9 / 7/9
[254781] ['1/9', '2/5', '8/9', '5/3', '2'] -> 8/9 / 5/3 * 2 / (1/9 * 2/5)
[254782] ['8/9', '9/8', '3/2', '2', '9/4'] -> 2 / (8/9 * (9/8 + 3/2) - 9/4)
[254783] ['2/5', '8/9', '3/2', '7/3', '8'] -> 8 * (7/3 / (2/5 * 3/2) - 8/9)
[254784] ['1/4', '4/9', '6/5', '5/4', '9'] -> 6/5 * 5/4 * 9 * 4/9 / 1/4
[254785] ['4/9', '3/4', '7/9', '9/8', '7'] -> (7 / ((4/9 * 3/4) * 7/9) * 9/8))
[254786] ['1/6', '2/7', '1/2', '5/8', '1'] -> (1 / (2/7 * (1/2 * 5/8)) - 1/6))
[254787] ['2/7', '3/7', '7/6', '5/2', '3'] -> (3/7 + 3 * 5/2 / 7/6) / 2/7
[254788] ['8/9', '9/8', '3/2', '2', '5/2'] -> 2 * 5/2 / (8/9 * 3/2 - 9/8)
[254789] ['4/9', '3/4', '7/9', '6/5', '7'] -> 7 / (4/9 - 7/9 + 3/4 / 6/5)
[254790] ['1/9', '2/5', '8/9', '2', '9/4'] -> 2 / (1/9 - 9/4 + 8/9 / 2/5)
[254791] ['2/7', '3/7', '7/6', '8/3', '3'] -> 8/3 * 3 / (3/7 / 2/7 - 7/6)
[254792] ['1/6', '2/7', '1/2', '3/4', '1'] -> (1 / 2/7 - 1/2) / (1/6 * 3/4)
[254793] ['8/9', '9/8', '3/2', '2', '8/3'] -> (8/3 + 3/2 * 2) / (9/8 - 8/9)
[254794] ['2/9', '3/7', '5/8', '9/2', '6'] -> (2/9 * 9/2 + 6 / 3/7) / 5/8
[254795] ['1/4', '4/9', '6/5', '4/3', '9'] -> (4/3 / 6/5 - 4/9) * 9 / 1/4
[254796] ['2/5', '8/9', '8/5', '8/5', '8'] -> 8 * (8/5 / 8/9 - (2/5 - 8/5))
[254797] ['1/4', '1/2', '1', '8/7', '7/6'] -> (1/4 / (1/2 * (7/6 / 8/7)) - 1))
[254798] ['1/5', '6/7', '7/8', '7/4', '2'] -> (7/8 + 7/4) * (2 / 1/5 - 6/7)
[254799] ['3/7', '5/3', '7/4', '2', '7/2'] -> (2 / (7/4 * (5/3 / 7/2)) - 3/7))
[254800] ['1/9', '2/5', '8/9', '2', '7/3'] -> (8/9 + 7/3) / 1/9 - 2 / 2/5
[254801] ['1/6', '2/7', '1/2', '7/9', '1'] -> (1 / (2/7 * 7/9) - 1/2) / 1/6
[254802] ['2/7', '3/7', '6/5', '6/5', '3'] -> 6/5 * 3 / (3/7 - 2/7) - 6/5
[254803] ['2/5', '8/9', '8/5', '9/5', '8'] -> 8 / (8/9 / 8/5 - 2/5 / 9/5)
[254804] ['8/9', '9/8', '3/2', '2', '9/2'] -> (3/2 / (9/2 * (8/9 + 9/8)) - 2))
[254805] ['1/9', '1/8', '4/7', '7/6', '9'] -> (9 - 7/6 * 4/7 / 1/9) / 1/8
[254806] ['2/9', '3/7', '2/3', '3/4', '6'] -> 6 / (2/3 - 3/7 * (2/9 + 3/4))
[254807] ['1/5', '6/7', '7/8', '9/5', '2'] -> 2 / (1/5 * 6/7) * 9/5 / 7/8
[254808] ['1/6', '2/7', '1/2', '4/5', '1'] -> 1 / (1/2 / 4/5 - 1/6 / 2/7)
[254809] ['1/4', '4/9', '6/5', '3/2', '9'] -> (6/5 + 3/2) * (9 - 1/4 * 4/9)
[254810] ['1/9', '2/5', '8/9', '2', '8/3'] -> 8/3 / (8/9 / 2/5 - (1/9 + 2))
[254811] ['2/5', '8/9', '8/5', '7/3', '8'] -> (8 + 8/5 * 7/3) / (8/9 - 2/5)
[254812] ['1/4', '4/9', '6/5', '8/5', '9'] -> (9 - 8/5 / (4/9 * 6/5)) / 1/4
[254813] ['1/6', '2/7', '1/2', '5/6', '1'] -> 1/2 + (1 + 5/6 / 2/7) / 1/6
[254814] ['1/9', '2/5', '8/9', '2', '7/2'] -> 2 / (7/2 * 1/9 / 2/5 - 8/9)
[254815] ['1/4', '1/2', '1', '8/7', '7/5'] -> (1 + 8/7) * 7/5 / (1/4 * 1/2)
[254816] ['1/9', '1/8', '4/7', '5/4', '9'] -> (5/4 + 9 * 1/9 / 4/7) / 1/8
[254817] ['2/7', '3/7', '6/5', '8/5', '3'] -> 8/5 / ((2/7 + 6/5) / 3 - 3/7)
[254818] ['1/6', '7/5', '7/4', '9/4', '7'] -> ((7/4 + 7) / 7/5 - 9/4) / 1/6
[254819] ['8/9', '9/8', '8/5', '5/3', '2'] -> (8/5 / (8/9 * (2 / 5/3)) - 9/8))
[254820] ['1/9', '1/7', '2/9', '2/5', '6'] -> 6 * (1/9 + 2/9 / (1/7 * 2/5))
[254821] ['2/5', '8/9', '8/5', '5/2', '8'] -> (8/5 + 8 / 8/9) / 2/5 - 5/2
[254822] ['1/4', '1/2', '1', '8/7', '3/2'] -> 1 / (1/2 / (8/7 * /2) - 1/4)
[254823] ['1/9', '2/5', '8/9', '2', '9/2'] -> (8/9 / 2/5 + 2 / 9/2) / 1/9
[254824] ['3/7', '5/3', '9/5', '2', '5/2'] -> 9/5 * (5/3 + 5/2 * 2 / 3/7)
[254825] ['8/9', '9/8', '8/5', '7/4', '2'] -> 2 / (7/4 / (9/8 * 8/5) - 8/9)
[254826] ['1/6', '7/5', '7/4', '5/2', '7'] -> (7 / (1/6 * (7/5 * 5/2)) - 7/4))
[254827] ['1/4', '4/9', '6/5', '5/2', '9'] -> 4/9 / (1/4 - 5/2 / (6/5 * 9))
[254828] ['1/9', '1/7', '2/9', '5/8', '6'] -> 6 / (2/9 / (1/9 + 1/7) - 5/8)
[254829] ['3/7', '5/3', '9/5', '2', '8/3'] -> 8/3 * (2 + 9/5 * 5/3 / 3/7)
[254830] ['3/8', '2/3', '7/5', '7/4', '9'] -> 9 * (7/4 / (3/8 * 7/5) - 2/3)
[254831] ['2/9', '3/7', '2/3', '9/8', '6'] -> (2/9 + 6 / 3/7) * 9/8 / 2/3
[254832] ['2/7', '3/7', '6/5', '7/3', '3'] -> (7/3 - 3/7) * 3 * 6/5 / 2/7
[254833] ['1/9', '2/5', '9/8', '7/6', '2'] -> 7/6 / (1/9 * 2/5) - 9/8 * 2
[254834] ['3/8', '2/3', '7/5', '9/4', '9'] -> 3/8 + (9/4 + 9) * 7/5 / 2/3
[254835] ['3/7', '5/3', '9/5', '2', '7/2'] -> (3/7 + 5/3 * 9/5) * 2 * 7/2
[254836] ['2/9', '3/7', '2/3', '6/5', '6'] -> (6 - 2/3 / 3/7) * 6/5 / 2/9
[254837] ['1/6', '2/7', '1/2', '1', '8/5'] -> (1 / (2/7 * (1/2 / 8/5)) - 1/6))
[254838] ['1/6', '7/5', '7/4', '7/2', '7'] -> 7/2 / (7/4 / (7 - 7/5) - 1/6)
[254839] ['1/9', '2/5', '9/8', '5/4', '2'] -> (2/5 + 2) * 5/4 / (1/9 * 9/8)
[254840] ['3/7', '5/3', '9/5', '2', '9/2'] -> 5/3 * 9/5 + 9/2 * 2 / 3/7
[254841] ['2/7', '3/7', '6/5', '3', '9/2'] -> 6/5 * (3 / (2/7 * 3/7) - 9/2)
[254842] ['2/9', '3/7', '2/3', '5/4', '6'] -> 2/3 / (2/9 - 5/4 / (3/7 + 6))
[254843] ['1/4', '1/2', '1', '8/7', '9/4'] -> (9/4 / (1/4 * (1 / 8/7)) - 1/2))
[254844] ['8/9', '9/8', '8/5', '2', '8/3'] -> (8/3 / (8/9 * (2 / 8/5)) - 9/8))
[254845] ['2/9', '3/7', '2/3', '4/3', '6'] -> 6 * (2/9 + 2/3 + 4/3 / 3/7)
[254846] ['1/9', '1/7', '2/9', '9/8', '6'] -> 6 / (9/8 - 2/9 / (1/9 + 1/7))
[254847] ['1/6', '2/7', '1/2', '1', '9/5'] -> 2/7 / (1/2 / (1 + 9/5) - 1/6)
[254848] ['1/6', '7/5', '9/5', '9/5', '7'] -> (7 / 7/5 - 9/5 / 9/5) / 1/6
[254849] ['1/9', '2/5', '9/8', '4/3', '2'] -> 9/8 * (4/3 / 2/5 + 2 / 1/9)
[254850] ['2/9', '3/7', '2/3', '7/5', '6'] -> (2/3 + 6 / 7/5) / (3/7 - 2/9)
[254851] ['3/7', '5/3', '2', '9/4', '5/2'] -> 5/2 / (3/7 + 5/3 - 2) - 9/4
[254852] ['2/5', '8/9', '7/4', '9/4', '8'] -> 8 * (8/9 / 2/5 + 7/4 / 9/4)
[254853] ['4/9', '3/4', '4/5', '9/8', '7'] -> (7 / (4/9 * (9/8 / 4/5)) - 3/4))
[254854] ['2/7', '3/7', '5/4', '5/3', '3'] -> 3/7 / (2/7 - 5/4 / (5/3 + 3))
[254855] ['1/9', '1/8', '4/7', '7/3', '9'] -> (7/3 * 4/7 / 1/9 - 9) / 1/8
[254856] ['1/9', '2/5', '9/8', '7/5', '2'] -> (2 - (2/5 - 7/5)) / (1/9 * 9/8)
[254857] ['1/9', '2/5', '9/8', '3/2', '2'] -> 3/2 / 2/5 + 2 * 9/8 / 1/9
[254858] ['3/7', '5/3', '2', '9/4', '8/3'] -> 2 / ((8/3 - 5/3) / 3/7 - 9/4)
[254859] ['2/7', '3/7', '5/4', '9/4', '3'] -> 5/4 * 3 / (3/7 - 2/7) - 9/4
[254860] ['2/9', '3/7', '2/3', '5/3', '6'] -> 6 * (2/9 + 5/3 / 3/7) - 2/3
[254861] ['1/6', '7/5', '9/4', '9/4', '7'] -> (7 / 7/5 - 9/4 / 9/4) / 1/6
[254862] ['1/9', '2/5', '9/8', '8/5', '2'] -> 8/5 / (2/5 / 9/8 * - 1/9)
[254863] ['8/9', '9/8', '5/3', '2', '5/2'] -> 2 / (8/9 / 5/3 - 9/8 / 5/2)
[254864] ['4/9', '3/4', '4/5', '7/6', '7'] -> (3/4 + 7/6 + 7 / 4/5) / 4/9
[254865] ['2/5', '8/9', '7/4', '7/2', '8'] -> 8/9 * ((7/2 + 8) / 2/5 - 7/4)
[254866] ['1/4', '1/2', '1', '7/6', '9/7'] -> 1/4 / (7/6 / (1 + 9/7) - 1/2)
[254867] ['3/7', '5/3', '2', '9/4', '7/2'] -> 2 / (9/4 / 3/7 - (5/3 + 7/2))
[254868] ['2/9', '3/7', '2/3', '7/4', '6'] -> 2/3 / 7/4 * 6 / (2/9 * 3/7)
[254869] ['1/9', '1/8', '4/7', '7/2', '9'] -> (1/9 * 9 + 4/7 * 7/2) / 1/8
[254870] ['1/4', '4/9', '9/7', '5/3', '9'] -> 9 * (5/3 / (4/9 * 9/7) - 1/4)
[254871] ['1/9', '2/5', '9/8', '5/3', '2'] -> (2 / ((1/9 * 2/5) * 9/8) * 5/3))
[254872] ['2/5', '8/9', '7/4', '9/2', '8'] -> 7/4 * 8 + 9/2 * 8/9 / 2/5
[254873] ['1/6', '7/5', '9/4', '8/3', '7'] -> 7 / (1/6 * 7/5) - 9/4 * 8/3
[254874] ['3/8', '2/3', '8/5', '9/2', '9'] -> 9/2 * (3/8 - 2/3 + 9 / 8/5)
[254875] ['1/9', '1/7', '2/9', '9/4', '6'] -> 6 / (1/7 * (9/4 - 1/9 / 2/9))
[254876] ['2/5', '8/9', '9/5', '9/4', '8'] -> (8/9 + 8) * (9/5 + 2/5 * 9/4)
[254877] ['1/4', '1/2', '1', '7/6', '8/5'] -> 1/2 / (1 - 1/4 - 7/6 / 8/5)
[254878] ['1/9', '2/5', '9/8', '9/5', '2'] -> 9/5 / (2/5 / 2 - 1/9 * 9/8)
[254879] ['1/6', '7/5', '9/4', '7/2', '7'] -> (7 / ((1/6 * 7/5) * 7/2) - 9/4))
[254880] ['1/9', '1/8', '3/5', '3/5', '9'] -> (9 - (3/5 + 3/5 / 1/9)) / 1/8
[254881] ['2/9', '3/7', '2/3', '9/4', '6'] -> (2/9 + 2/3 / 3/7) * 9/4 * 6
[254882] ['4/9', '3/4', '4/5', '4/3', '7'] -> (7 / 4/5 - 3/4) * 4/3 / 4/9
[254883] ['2/7', '3/7', '9/7', '7/5', '3'] -> (9/7 + 3 / 7/5) / (3/7 - 2/7)
[254884] ['1/4', '4/9', '9/7', '9/4', '9'] -> (9 / 9/7 - 4/9 * 9/4) / 1/4
[254885] ['1/4', '1/2', '1', '7/6', '5/3'] -> (5/3 + (1 + 7/6) / 1/2) / 1/4
[254886] ['2/5', '8/9', '9/5', '9/2', '8'] -> (8/9 - 2/5 / 9/5) * 9/2 * 8
[254887] ['3/7', '5/3', '2', '7/3', '8/3'] -> 2 * (8/3 + (5/3 + 7/3) / 3/7)
[254888] ['2/9', '3/7', '2/3', '5/2', '6'] -> (6 / 3/7 - 2/3) / (2/9 * 5/2)
[254889] ['1/4', '1/2', '1', '7/6', '9/5'] -> (1 + 7/6 / 1/2) * 9/5 / 1/4
[254890] ['1/6', '7/5', '7/3', '7/3', '7'] -> (7 / 7/5 - 7/3 / 7/3) / 1/6
[254891] ['4/9', '3/4', '4/5', '3/2', '7'] -> 7 / (3/2 * (3/4 - 4/9 / 4/5))
[254892] ['1/9', '1/8', '3/5', '5/7', '9'] -> (9 / (5/7 * (1/8 / 1/9)) - 3/5))
[254893] ['2/9', '3/7', '2/3', '7/2', '6'] -> 2/3 / (3/7 * 7/2 / 6 - 2/9)
[254894] ['1/4', '4/9', '9/7', '5/2', '9'] -> (9 / (1/4 * (5/2 / 9/7)) - 4/9))
[254895] ['1/9', '2/5', '9/8', '2', '5/2'] -> (2 + 2/5 * 5/2) / (1/9 * 9/8)
[254896] ['3/8', '2/3', '7/4', '8/3', '9'] -> 9 * (2/3 - 8/3 + 7/4 / 3/8)
[254897] ['2/5', '8/9', '9/4', '7/3', '8'] -> 8 * (9/4 / 2/5 - 7/3 / 8/9)
[254898] ['1/5', '6/7', '8/9', '2', '7/3'] -> (2 / 1/5 - 6/7) * 7/3 / 8/9
[254899] ['1/4', '4/9', '9/7', '7/2', '9'] -> (9 + 9/7 * 7/2) * 4/9 / 1/4
[254900] ['1/4', '1/2', '1', '6/5', '5/4'] -> 6/5 / (1 / 5/4 - (1/4 + 1/2))
[254901] ['2/9', '3/7', '5/7', '5/7', '6'] -> 3/7 + 6 * (5/7 + 5/7 / 2/9)
[254902] ['2/5', '8/9', '9/4', '7/2', '8'] -> 8 * (7/2 / (2/5 * 9/4) - 8/9)
[254903] ['1/9', '1/7', '1/4', '3/8', '6'] -> (1/4 / 6 + 3/8 / 1/7) / 1/9
[254904] ['1/5', '6/7', '8/9', '2', '8/3'] -> 8/3 / (8/9 / (6/7 + 2) - 1/5)
[254905] ['1/4', '4/9', '9/7', '9/2', '9'] -> 1/4 + 9/2 / 9/7 + 9 / 4/9
[254906] ['1/6', '2/7', '5/9', '8/9', '1'] -> 1 / (5/9 / 8/9 - 1/6 / 2/7)
[254907] ['2/7', '3/7', '4/3', '3/2', '3'] -> (3/7 + 3) * 3/2 * 4/3 / 2/7
[254908] ['2/5', '8/9', '9/4', '9/2', '8'] -> 2/5 * (8/9 + 8) * (9/4 + 9/2)
[254909] ['1/9', '1/8', '3/5', '5/6', '9'] -> (9 - 3/5 / 1/9) * 5/6 / 1/8
[254910] ['2/9', '4/7', '5/8', '2/3', '1'] -> 1 / (5/8 - 2/9 / (4/7 * /3)
)[254911] ['1/6', '2/7', '5/9', '1', '9/8'] -> 1 / (5/9 * 9/8 - 1/6 / 2/7)
[254912] ['1/9', '1/7', '1/4', '3/7', '6'] -> 1/7 / (1/9 * 3/7 - 1/4 / 6)
[254913] ['1/6', '7/5', '8/3', '8/3', '7'] -> (7 / 7/5 - 8/3 / 8/3) / 1/6
[254914] ['1/5', '6/7', '8/9', '2', '9/2'] -> 9/2 / (1/5 * 6/7) - 2 / 8/9
[254915] ['1/9', '2/5', '8/7', '7/6', '2'] -> 8/7 / (1/9 * 2/5) - 2 / 7/6
[254916] ['1/6', '2/7', '5/9', '1', '8/7'] -> 8/7 / (1 - 5/9 * 2/7 / 1/6)
[254917] ['4/9', '3/4', '4/5', '9/2', '7'] -> 4/5 * 9/2 * (7 - 4/9 * 3/4)
[254918] ['1/9', '1/8', '3/5', '6/7', '9'] -> 9 / (1/8 / (6/7 - 3/5) - 1/9)
[254919] ['1/4', '4/9', '4/3', '8/5', '9'] -> (9 / 4/9 - 1/4) * 8/5 / 4/3
[254920] ['2/7', '3/7', '4/3', '7/4', '3'] -> 2/7 / (7/4 / 3 - 3/7 * 4/3)
[254921] ['1/4', '1/2', '1', '6/5', '9/4'] -> (1 + 9/4 / 1/4) * 6/5 / 1/2
[254922] ['2/9', '3/7', '5/7', '7/6', '6'] -> (7/6 * 6 - 5/7 / 3/7) / 2/9
[254923] ['2/5', '8/9', '7/3', '7/2', '8'] -> 7/2 / 7/3 + 8 / (2/5 * 8/9)
[254924] ['4/9', '3/4', '5/6', '7/8', '7'] -> 7 / (4/9 * 3/4 + 5/6 - 7/8)
