[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[156936] ['1/6', '2/7', '4/9', '2/3', '3'] -> (3 * 4/9 / 2/7 - 2/3) / 1/6
[156937] ['5/8', '4/5', '8/5', '9/4', '9'] -> 9 / (5/8 - 9/4 + 8/5 / 4/5)
[156938] ['2/5', '5/8', '7/9', '8/9', '1'] -> 1 / (2/5 * (7/9 + 8/9) - 5/8)
[156939] ['3/8', '2/5', '8/9', '7/2', '7'] -> 3/8 + (7/2 + 7 / 2/5) / 8/9
[156940] ['5/9', '5/9', '8/5', '9/4', '8'] -> (8/5 + 8) * 9/4 * (5/9 + 5/9)
[156941] ['2/9', '5/4', '7/5', '9/5', '9'] -> 9 * 2/9 * 9/5 / (7/5 - 5/4)
[156942] ['5/9', '5/7', '8/5', '3', '9/2'] -> 8/5 + (5/9 + 3) * 9/2 / 5/7
[156943] ['5/9', '7/9', '7/3', '5/2', '6'] -> 6 * 5/2 / 5/9 - 7/3 / 7/9
[156944] ['2/5', '3/4', '7/5', '2', '9/4'] -> (2/5 + 2) / (9/4 - (3/4 + 7/5))
[156945] ['2/7', '3/7', '4/3', '9/5', '6'] -> 9/5 * ((2/7 + 6) / 3/7 - 4/3)
[156946] ['2/9', '5/4', '7/5', '9/4', '9'] -> 5/4 * 7/5 + 9 * (2/9 + 9/4)
[156947] ['3/8', '2/5', '9/8', '9/8', '7'] -> 7 / (9/8 - 3/8 / (2/5 * /8)
)[156948] ['5/9', '5/9', '8/5', '9/2', '8'] -> 9/2 * (5/9 * 8/5 + 5/9 * 8)
[156949] ['5/7', '3/4', '7/6', '5/2', '5'] -> (5 / (5/2 * (5/7 * 7/6)) - 3/4))
[156950] ['5/8', '4/5', '8/5', '7/2', '9'] -> 8/5 * ((7/2 + 9) / 4/5 - 5/8)
[156951] ['2/5', '5/8', '7/9', '1', '7/6'] -> (7/6 + 1 / 2/5) / (7/9 - 5/8)
[156952] ['3/4', '5/6', '9/7', '9/4', '4'] -> 4 / (9/4 / 9/7 - (3/4 + 5/6))
[156953] ['4/5', '7/8', '8/9', '9/4', '3'] -> 8/9 * (9/4 / (7/8 - 4/5) - 3)
[156954] ['2/5', '3/4', '7/5', '2', '7/2'] -> (7/5 + 2 * 7/2) / (3/4 - 2/5)
[156955] ['5/8', '4/5', '8/5', '9/2', '9'] -> 4/5 + 8/5 + (9/2 + 9) / 5/8
[156956] ['2/9', '5/4', '7/5', '8/3', '9'] -> 8/3 * 7/5 / 2/9 + 9 / 5/4
[156957] ['2/7', '3/5', '7/3', '5/2', '4'] -> (4 / (5/2 * (2/7 * 7/3)) - 3/5))
[156958] ['5/9', '5/7', '5/3', '7/3', '3'] -> (5/7 + 5/3 * 3) * 7/3 / 5/9
[156959] ['5/8', '4/5', '5/3', '5/3', '9'] -> (5/3 + (5/3 + 9) / 4/5) / 5/8
[156960] ['2/5', '3/4', '3/2', '3/2', '2'] -> (3/2 + 3/2) / (2 - 3/4 / 2/5)
[156961] ['1/6', '2/7', '4/9', '7/6', '3'] -> 4/9 / 7/6 * 3 / (1/6 * 2/7)
[156962] ['1/4', '1/4', '4/9', '9/4', '7'] -> 7 / 1/4 - 9/4 * 4/9 / 1/4
[156963] ['2/7', '3/5', '7/3', '8/3', '4'] -> (2/7 + 4) * (8/3 + 3/5 + 7/3)
[156964] ['5/9', '5/9', '7/4', '7/3', '8'] -> 8 / (7/3 / 7/4 - 5/9 / 5/9)
[156965] ['2/5', '5/8', '7/9', '1', '4/3'] -> (4/3 / ((2/5 * 5/8) * 1) - 7/9))
[156966] ['3/4', '5/6', '9/7', '8/3', '4'] -> (5/6 + 8/3) * 4 * 9/7 / 3/4
[156967] ['2/5', '3/4', '3/2', '5/3', '2'] -> 2 / (3/2 - (3/4 + 2/5 * 5/3))
[156968] ['5/8', '4/5', '5/3', '5/2', '9'] -> 9 * (5/2 / 5/8 - 4/5 * 5/3)
[156969] ['5/7', '3/4', '6/5', '5/4', '5'] -> (5 / (5/7 * (5/4 / 6/5)) - 3/4))
[156970] ['2/5', '3/4', '3/2', '7/4', '2'] -> 3/2 * 2 / (3/4 / 2/5 - 7/4)
[156971] ['2/7', '3/5', '5/2', '5/2', '4'] -> (2/7 + 4) * (5/2 + 3/5 + 5/2)
[156972] ['3/8', '2/5', '9/8', '5/3', '7'] -> (5/3 + 7) * 9/8 / 2/5 - 3/8
[156973] ['5/9', '5/9', '7/4', '8/3', '8'] -> 8/3 * (8 * (7/4 - 5/9) - 5/9)
[156974] ['2/9', '5/4', '3/2', '9/5', '9'] -> 5/4 * 9 * (9/5 + 2/9 * 3/2)
[156975] ['2/7', '3/5', '5/2', '8/3', '4'] -> 5/2 * (4 + 8/3 * 3/5 / 2/7)
[156976] ['3/4', '5/6', '4/3', '7/5', '4'] -> 4 / (5/6 * 7/5 - 3/4 * 4/3)
[156977] ['5/9', '5/9', '7/4', '7/2', '8'] -> 8 * (5/9 / 5/9 + 7/2 / 7/4)
[156978] ['4/5', '7/8', '9/8', '8/7', '3'] -> 3 / (8/7 * 7/8 / 4/5 - 9/8)
[156979] ['1/6', '2/7', '4/9', '4/3', '3'] -> 3 * (4/9 / (1/6 * 2/7) - 4/3)
[156980] ['3/4', '5/6', '4/3', '8/5', '4'] -> (4 / ((3/4 * 5/6) * 8/5) - 4/3))
[156981] ['3/8', '2/5', '9/8', '9/4', '7'] -> (3/8 + 9/8) * 7 / 2/5 - 9/4
[156982] ['2/5', '3/4', '3/2', '2', '8/3'] -> (3/4 + 3/2 / 2/5) * 2 * 8/3
[156983] ['1/6', '2/7', '4/9', '7/5', '3'] -> (3 / (7/5 * (1/6 / 4/9)) - 2/7))
[156984] ['2/7', '3/5', '8/3', '7/2', '4'] -> 3/5 * 8/3 * 7/2 * (2/7 + 4)
[156985] ['1/4', '1/4', '1/2', '7/9', '7'] -> 7 / (7/9 * (1/4 + 1/4 * 1/2))
[156986] ['1/7', '1/6', '4/9', '7/4', '7'] -> (7/4 + 7 * 1/7 / 4/9) / 1/6
[156987] ['1/6', '2/7', '4/9', '3/2', '3'] -> (3 / 2/7 - 3/2) * 4/9 / 1/6
[156988] ['2/5', '3/4', '3/2', '2', '7/2'] -> 3/2 * 2 * (7/2 / 2/5 - 3/4)
[156989] ['2/9', '5/4', '8/5', '9/5', '9'] -> (2/9 + 5/4 * 8/5) * (9/5 + 9)
[156990] ['3/8', '2/5', '9/8', '8/3', '7'] -> 8/3 / (3/8 * 2/5) + 7 / 9/8
[156991] ['2/7', '3/5', '7/2', '7/2', '4'] -> (2/7 + 4) * (7/2 + 3/5 * 7/2)
[156992] ['5/9', '5/9', '9/5', '7/3', '8'] -> 8 / (7/3 - 9/5 * (5/9 + 5/9))
[156993] ['1/6', '2/7', '4/9', '7/4', '3'] -> 3 / (2/7 * 7/4 - 1/6 / 4/9)
[156994] ['5/7', '3/4', '6/5', '7/3', '5'] -> 5 / (7/3 * (5/7 - 3/4 / 6/5))
[156995] ['1/7', '1/6', '4/9', '8/3', '7'] -> 1/7 / (8/3 / 7 - 1/6 / 4/9)
[156996] ['3/4', '5/6', '7/5', '8/5', '4'] -> 4 / (5/6 * (7/5 - 3/4 * 8/5))
[156997] ['2/7', '3/7', '5/3', '9/2', '6'] -> (2/7 + 6) / (3/7 * 9/2 - 5/3)
[156998] ['1/4', '1/4', '5/9', '5/9', '7'] -> 7 / 1/4 - 5/9 / (1/4 * 5/9)
[156999] ['3/8', '2/5', '8/7', '7/6', '7'] -> (7 - 7/6) * (2/5 + 8/7) / 3/8
[157000] ['5/7', '3/4', '6/5', '5/2', '5'] -> 6/5 / (3/4 - 5/2 / (5/7 * 5))
[157001] ['2/9', '5/4', '8/5', '7/2', '9'] -> 7/2 + (2/9 + 8/5) * 5/4 * 9
[157002] ['4/5', '7/8', '9/8', '7/4', '3'] -> 3 / (7/8 * 7/4 - 9/8 / 4/5)
[157003] ['2/5', '3/4', '8/5', '2', '7/2'] -> 2 * ((8/5 + 7/2) / 2/5 - 3/4)
[157004] ['1/6', '2/7', '4/9', '7/3', '3'] -> 3 / (2/7 - 1/6 / (4/9 * /3)
)[157005] ['2/7', '5/8', '5/8', '5/8', '4'] -> (5/8 / 5/8 + 4 / 2/7) / 5/8
[157006] ['1/4', '1/4', '5/9', '5/8', '7'] -> (7 - 1/4) / (5/8 * 1/4 / 5/9)
[157007] ['1/6', '2/7', '4/9', '5/2', '3'] -> 3 + (1/6 + 5/2) / (2/7 * 4/9)
[157008] ['5/9', '5/9', '9/4', '7/3', '8'] -> 9/4 * 8 * (7/3 - 5/9 / 5/9)
[157009] ['4/5', '7/8', '9/8', '7/3', '3'] -> (7/8 + 9/8) / (3 - 7/3 / 4/5)
[157010] ['2/7', '5/8', '5/8', '2/3', '4'] -> (4 / (2/7 * (5/8 + 5/8)) - 2/3))
[157011] ['3/8', '2/5', '8/7', '5/4', '7'] -> 8/7 * (3/8 + (5/4 + 7) / 2/5)
[157012] ['2/5', '3/4', '5/3', '7/4', '2'] -> 2 / (5/3 * (3/4 - 2/5 * 7/4))
[157013] ['2/5', '5/8', '4/5', '4/5', '1'] -> 1 / (4/5 / (2/5 + 4/5) - 5/8)
[157014] ['1/4', '1/4', '5/9', '2/3', '7'] -> (7 / (1/4 + 1/4) - 2/3) / 5/9
[157015] ['5/7', '3/4', '6/5', '7/2', '5'] -> 7/2 * 6/5 / 3/4 * (5 - 5/7)
[157016] ['2/9', '5/4', '5/3', '9/5', '9'] -> (5/3 + 9 / 9/5) / (2/9 * 5/4)
[157017] ['1/6', '2/7', '4/9', '8/3', '3'] -> 8/3 / (2/7 * (4/9 - 1/6 / 3))
[157018] ['4/5', '7/8', '9/8', '5/2', '3'] -> 3 * 4/5 * 5/2 / (9/8 - 7/8)
[157019] ['5/9', '5/9', '9/4', '5/2', '8'] -> (5/9 + 5/2 / 9/4) * 8 / 5/9
[157020] ['5/9', '4/5', '4/5', '8/5', '6'] -> (4/5 + 8/5) * (6 / 5/9 - 4/5)
[157021] ['5/7', '3/4', '5/4', '5/4', '5'] -> (5/4 / (3/4 - 5/7) - 5) / 5/4
[157022] ['5/9', '5/9', '9/4', '7/2', '8'] -> 7/2 + 9/4 * (8 + 5/9 + 5/9)
[157023] ['2/5', '5/8', '4/5', '6/7', '1'] -> 1 / (5/8 - 2/5 / (4/5 * /7)
)[157024] ['2/7', '5/8', '5/8', '7/9', '4'] -> (2/7 + 4) / (5/8 / 7/9 - 5/8)
[157025] ['1/6', '2/7', '4/9', '3', '9/2'] -> (9/2 * 4/9 / 2/7 - 3) / 1/6
[157026] ['5/8', '4/5', '9/4', '8/3', '9'] -> 9/4 * 8/3 + 9 / (5/8 * 4/5)
[157027] ['2/9', '5/4', '5/3', '7/3', '9'] -> (9 - (7/3 + 5/3 / 5/4)) / 2/9
[157028] ['5/9', '5/7', '9/5', '3', '7/2'] -> 9/5 * 3 * 7/2 * (5/9 + 5/7)
[157029] ['5/9', '5/9', '9/4', '9/2', '8'] -> 8 * (5/9 / 5/9 + 9/2 / 9/4)
[157030] ['3/8', '2/5', '8/7', '3/2', '7'] -> 3/2 / 3/8 + 7 * 8/7 / 2/5
[157031] ['2/9', '5/4', '5/3', '8/3', '9'] -> 8/3 / 2/9 + 9 * 5/3 / 5/4
[157032] ['5/9', '5/7', '9/5', '3', '9/2'] -> (9/5 + 9/2) * 3 * (5/9 + 5/7)
[157033] ['3/4', '5/6', '3/2', '9/5', '4'] -> (4 / (5/6 * (3/2 / 3/4)) - 9/5))
[157034] ['4/5', '7/8', '9/8', '3', '9/2'] -> 4/5 / (9/8 - 7/8) * (3 + 9/2)
[157035] ['2/7', '3/7', '5/2', '5/2', '6'] -> 6 * ((2/7 + 5/2) / 3/7 - 5/2)
[157036] ['1/6', '2/7', '1/2', '3/5', '3'] -> 3 / (2/7 - 1/6) - 3/5 / 1/2
[157037] ['2/5', '3/4', '5/3', '2', '9/2'] -> 9/2 * (2/5 + 2) * 5/3 / 3/4
[157038] ['5/9', '4/5', '4/5', '5/2', '6'] -> 4/5 / (5/9 * 6 - (4/5 + 5/2))
[157039] ['5/8', '4/5', '7/3', '7/3', '9'] -> 9 / (7/3 - 5/8 * (4/5 + 7/3))
[157040] ['5/9', '5/9', '7/3', '5/2', '8'] -> 7/3 * 8 / (5/9 + 5/9 / 5/2)
[157041] ['2/7', '5/8', '5/8', '6/7', '4'] -> 6/7 / (2/7 - 5/8 / 5/8 *
)[157042] ['3/8', '2/5', '8/7', '8/5', '7'] -> 8/5 + (2/5 + 8/7 * 7) / 3/8
[157043] ['1/7', '1/6', '1/2', '8/9', '7'] -> 7 * (1/7 + 1/2) * 8/9 / 1/6
[157044] ['5/9', '5/9', '7/3', '7/2', '8'] -> 8 / (5/9 / 5/9 - 7/3 / 7/2)
[157045] ['3/4', '5/6', '8/5', '7/4', '4'] -> 4 * 3/4 / 5/6 / (7/4 - 8/5)
[157046] ['2/9', '5/4', '7/4', '5/2', '9'] -> 5/4 - 7/4 + 9 * (2/9 + 5/2)
[157047] ['4/5', '7/8', '8/7', '6/5', '3'] -> (6/5 + 3) / (7/8 - 4/5 / 8/7)
[157048] ['5/8', '4/5', '5/2', '9/2', '9'] -> 9 / (9/2 / 5/2 - (5/8 + 4/5))
[157049] ['1/7', '1/6', '1/2', '5/4', '7'] -> (1/7 / (1/2 * (5/4 / 7)) - 1/6))
[157050] ['2/5', '5/8', '4/5', '1', '9/7'] -> 9/7 / (5/8 - 4/5 / (2/5 + 1))
[157051] ['1/6', '2/7', '1/2', '5/6', '3'] -> 3 / (1/2 * (5/6 - 1/6 / 2/7))
[157052] ['3/4', '5/6', '8/5', '9/4', '4'] -> 4 / (9/4 - (3/4 + 5/6 * 8/5))
[157053] ['3/8', '2/5', '8/7', '7/4', '7'] -> (7/4 + 8/7 * 7) / 2/5 - 3/8
[157054] ['4/5', '7/8', '8/7', '5/4', '3'] -> 3 / (7/8 * (8/7 - 4/5 * 5/4))
[157055] ['5/8', '4/5', '8/3', '7/2', '9'] -> 8/3 / (5/8 * 4/5 - 7/2 / 9)
[157056] ['2/5', '3/4', '7/4', '2', '5/2'] -> 2 / (7/4 / (5/2 - 2/5) - 3/4)
[157057] ['5/9', '5/9', '8/3', '7/2', '8'] -> (7/2 + 5/9 / 5/9) * (8 - 8/3)
[157058] ['1/4', '1/4', '5/9', '6/5', '7'] -> 7 / (5/9 * (1/4 + 1/4)) - 6/5
[157059] ['2/9', '5/4', '9/5', '9/4', '9'] -> 5/4 + (2/9 + 9/5) * (9/4 + 9)
[157060] ['1/6', '2/7', '1/2', '8/9', '3'] -> (1/6 + 3 / 2/7) / (1/2 * 8/9)
[157061] ['1/7', '1/6', '1/2', '7/5', '7'] -> (7/5 + 7) * (1/2 / 1/6 - 1/7)
[157062] ['3/4', '5/6', '8/5', '5/2', '4'] -> 8/5 * 4 * (3/4 + 5/2 / 5/6)
[157063] ['2/5', '5/8', '4/5', '1', '8/5'] -> 1 / (4/5 / (8/5 - 2/5) - 5/8)
[157064] ['2/5', '3/4', '7/4', '2', '8/3'] -> (7/4 + 2 / 2/5) * 8/3 / 3/4
[157065] ['4/5', '7/8', '8/7', '7/5', '3'] -> 7/5 * 3 / (7/8 - 4/5 / 8/7)
[157066] ['5/8', '4/5', '7/2', '9/2', '9'] -> 9 * 9/2 / 5/8 / (7/2 - 4/5)
[157067] ['1/4', '1/4', '5/9', '9/7', '7'] -> 5/9 / 1/4 + 7 / (1/4 * 9/7)
[157068] ['1/6', '2/7', '1/2', '7/6', '3'] -> 3 * (7/6 / (2/7 * 1/2) - 1/6)
[157069] ['5/9', '4/5', '5/6', '9/8', '6'] -> (6 / ((4/5 * 9/8) * 5/6) - 5/9))
[157070] ['1/7', '1/6', '1/2', '8/5', '7'] -> (1/2 - 1/7) * 7 * 8/5 / 1/6
[157071] ['2/5', '5/8', '4/5', '1', '5/3'] -> 1 / (5/3 * (4/5 - 2/5) - 5/8)
[157072] ['3/4', '5/6', '5/3', '7/3', '4'] -> 7/3 / (5/3 - (3/4 + 5/6)) - 4
[157073] ['2/9', '5/4', '9/5', '8/3', '9'] -> 5/4 * (8/3 / 2/9 - (9/5 - 9))
[157074] ['5/8', '4/5', '9/2', '9/2', '9'] -> (9/2 / (5/8 * 4/5) - (9/2 / 9)))
[157075] ['5/7', '3/4', '9/7', '9/7', '5'] -> (9/7 + 9/7) * 5 / (5/7 * 3/4)
[157076] ['3/8', '2/5', '8/7', '5/2', '7'] -> (2/5 * 5/2 + 8/7 * 7) / 3/8
[157077] ['5/9', '5/7', '7/3', '5/2', '3'] -> 5/2 * 7/3 / 5/9 * (3 - 5/7)
[157078] ['1/6', '2/7', '1/2', '6/5', '3'] -> (3 / (6/5 - 1/2) - 2/7) / 1/6
[157079] ['5/8', '5/6', '5/6', '5/6', '9'] -> 5/6 * 9 / (5/6 - 5/8 * 5/6)
[157080] ['2/5', '3/4', '9/5', '9/5', '2'] -> (9/5 + 9/5) * 2 / (2/5 * 3/4)
[157081] ['2/9', '5/4', '9/5', '7/2', '9'] -> 9 / (7/2 - 5/4 / (2/9 * 9/5))
[157082] ['4/5', '7/8', '8/7', '8/5', '3'] -> 8/5 * 3 / (7/8 * 8/7 - 4/5)
[157083] ['2/7', '5/8', '5/8', '5/4', '4'] -> (5/4 / 2/7 - 5/8) * 4 / 5/8
[157084] ['3/4', '5/6', '5/3', '7/2', '4'] -> 4 / (7/2 - (5/6 + 5/3) / 3/4)
[157085] ['2/7', '4/9', '4/9', '7/9', '6'] -> (4/9 + 4/9) * 6 / (2/7 * 7/9)
[157086] ['2/5', '3/4', '9/5', '2', '7/2'] -> (2 + 7/2) * 9/5 / 2/5 - 3/4
[157087] ['2/7', '5/8', '5/8', '9/7', '4'] -> (2/7 + 4) / (5/8 * 9/7 - 5/8)
[157088] ['2/9', '5/4', '9/5', '9/2', '9'] -> 9 / 9/5 - (5/4 - 9/2 / 2/9)
[157089] ['5/9', '5/7', '7/3', '3', '9/2'] -> 7/3 * (9/2 * (3 - 5/9) - 5/7)
[157090] ['1/4', '1/4', '5/9', '8/5', '7'] -> 8/5 * 5/9 / 1/4 * (7 - 1/4)
[157091] ['2/5', '5/8', '4/5', '1', '5/2'] -> 5/2 / (5/8 * 4/5 - 2/5) - 1
[157092] ['5/8', '5/6', '5/6', '7/8', '9'] -> 9 / (5/6 + 7/8 - 5/6 / 5/8)
[157093] ['3/8', '2/5', '8/7', '9/2', '7'] -> 7 * (9/2 - 8/7 * 3/8 / 2/5)
[157094] ['3/4', '5/6', '7/4', '9/5', '4'] -> (7/4 + 3/4 + 5/6) * 9/5 * 4
[157095] ['2/5', '3/4', '2', '9/4', '9/4'] -> 2 * (3/4 + (9/4 + 9/4) / 2/5)
[157096] ['5/9', '5/7', '5/2', '5/2', '3'] -> 3 * (5/2 / 5/9 + 5/2 / 5/7)
[157097] ['3/8', '2/5', '7/6', '7/6', '7'] -> 7 / (2/5 * (7/6 - 3/8 * 7/6))
[157098] ['5/8', '5/6', '5/6', '9/8', '9'] -> 5/6 * 9 / (5/6 * 9/8 - 5/8)
[157099] ['2/5', '5/8', '4/5', '1', '8/3'] -> 1 / (8/3 - (5/8 + 4/5 / 2/5))
[157100] ['2/7', '5/8', '5/8', '7/5', '4'] -> (2/7 + 4) / (5/8 - 5/8 / 7/5)
[157101] ['5/9', '4/5', '5/6', '7/5', '6'] -> 6 / (7/5 / 4/5 - 5/6 / 5/9)
[157102] ['1/6', '2/7', '1/2', '9/4', '3'] -> 9/4 / (1/6 / 2/7 - 1/2) - 3
[157103] ['2/9', '5/4', '9/4', '7/2', '9'] -> 7/2 + (5/4 + 9) / (2/9 * 9/4)
[157104] ['1/4', '1/4', '5/9', '9/5', '7'] -> 7 / 1/4 - 9/5 * 5/9 / 1/4
[157105] ['5/9', '4/5', '5/6', '3/2', '6'] -> (6 / (5/9 * (5/6 * 3/2)) - 4/5))
[157106] ['1/7', '1/6', '5/9', '5/8', '7'] -> 1/7 / (1/6 - 5/8 / (5/9 * 7))
[157107] ['5/8', '5/6', '5/6', '7/6', '9'] -> (5/6 + 7/6) * 9 * 5/6 / 5/8
[157108] ['1/4', '1/4', '5/9', '7/3', '7'] -> (7/3 + 7) / (1/4 + 1/4 * 5/9)
[157109] ['2/9', '5/4', '7/3', '7/3', '9'] -> (9 + (7/3 + 7/3) / 2/9) / 5/4
[157110] ['2/5', '5/8', '5/6', '5/6', '1'] -> 1 / (2/5 * (5/6 + 5/6) - 5/8)
[157111] ['1/6', '2/7', '5/9', '5/9', '3'] -> (3 + (5/9 / (5/9 * 1/6) * 2/7)))
[157112] ['3/4', '5/6', '9/5', '7/2', '4'] -> 4 * (3/4 + 7/2 * 5/6 * 9/5)
[157113] ['1/7', '1/6', '5/9', '5/7', '7'] -> (7 + 1/7 / 5/7) * 5/9 / 1/6
[157114] ['2/5', '5/8', '5/6', '6/7', '1'] -> 1 / (2/5 * (5/6 - 5/8 / 6/7))
[157115] ['1/6', '2/7', '5/9', '4/7', '3'] -> (4/7 / (3 * 1/6) - (2/7 * 5/9)))
[157116] ['3/8', '2/5', '7/6', '7/5', '7'] -> (7 + 7/5 / 2/5) / (3/8 * 7/6)
[157117] ['5/9', '4/7', '4/7', '9/7', '8'] -> 8 / ((4/7 + 4/7) / 9/7 - 5/9)
[157118] ['5/9', '5/7', '8/3', '3', '9/2'] -> 8/3 / (5/9 / 5/7 - 3 / 9/2)
[157119] ['4/5', '7/8', '7/6', '7/6', '3'] -> 3 / (7/6 / 4/5 - 7/6 / 7/8)
[157120] ['5/8', '5/6', '5/6', '7/4', '9'] -> 5/8 / 5/6 + 9 * (5/6 + 7/4)
[157121] ['2/7', '4/9', '4/9', '7/4', '6'] -> 6 / (4/9 / 2/7 + 4/9 - 7/4)
[157122] ['2/5', '5/8', '5/6', '7/8', '1'] -> (1 / (2/5 * (5/6 * 7/8)) - 5/8))
[157123] ['5/9', '5/7', '3', '7/2', '7/2'] -> 3 * (7/2 + 7/2 * 5/7 / 5/9)
[157124] ['1/4', '1/4', '4/7', '4/7', '7'] -> 7 / 1/4 - 4/7 / (1/4 * 4/7)
[157125] ['5/9', '4/7', '4/7', '7/5', '8'] -> 8 * (4/7 / 5/9 + 4/7 + 7/5)
[157126] ['5/9', '4/5', '5/6', '9/2', '6'] -> 4/5 * 9/2 * (6 + 5/9 / 5/6)
[157127] ['2/7', '5/8', '5/8', '7/3', '4'] -> 4 / (7/3 * (5/8 - 2/7) - 5/8)
[157128] ['3/4', '5/6', '7/3', '8/3', '4'] -> (7/3 + 3/4 - 5/6) * 8/3 * 4
[157129] ['5/8', '5/6', '5/6', '9/5', '9'] -> (5/6 + 5/6 * 9) * 9/5 / 5/8
[157130] ['2/9', '5/4', '7/2', '7/2', '9'] -> (9 * (2/9 + 7/2) - 7/2) / 5/4
[157131] ['2/5', '5/8', '5/6', '8/9', '1'] -> 1 / (8/9 / 5/6 - (2/5 + 5/8))
[157132] ['1/4', '1/4', '4/7', '3/5', '7'] -> 4/7 * 7 / (1/4 / 3/5 - 1/4)
[157133] ['2/5', '3/4', '2', '7/3', '9/2'] -> 7/3 + (2 + 9/2) / (2/5 * 3/4)
[157134] ['5/9', '4/7', '4/7', '8/5', '8'] -> 8 / (5/9 * (8/5 - 4/7 / 4/7))
[157135] ['3/8', '2/5', '7/6', '7/4', '7'] -> (7/4 / 2/5 - 3/8) * 7 / 7/6
[157136] ['5/8', '5/6', '5/6', '9/4', '9'] -> (5/6 * 9 - 5/6) * 9/4 / 5/8
[157137] ['2/5', '5/8', '5/6', '1', '9/8'] -> 1 / (9/8 - (5/6 + 2/5 * 5/8))
[157138] ['5/9', '5/7', '3', '9/2', '9/2'] -> 3 * (9/2 + 9/2 * 5/9 / 5/7)
[157139] ['2/9', '5/4', '7/2', '9/2', '9'] -> 5/4 + 7/2 * (9/2 + 2/9 * 9)
[157140] ['1/6', '2/7', '5/9', '3/4', '3'] -> 3/4 / (1/6 / 2/7 - 5/9) - 3
[157141] ['1/4', '1/4', '4/7', '2/3', '7'] -> 4/7 * 7 / (2/3 - (1/4 + 1/4))
[157142] ['2/7', '4/9', '4/9', '9/4', '6'] -> 6 / (9/4 - (4/9 + 4/9 / 2/7))
[157143] ['2/7', '5/8', '5/8', '7/2', '4'] -> 7/2 * (2/7 / 5/8 + 4 / 5/8)
[157144] ['3/4', '6/7', '6/7', '8/9', '4'] -> 6/7 / (8/9 - 6/7) - 3/4 * 4
[157145] ['2/5', '5/8', '5/6', '1', '8/7'] -> (1 / (2/5 * (5/6 / 8/7)) - 5/8))
[157146] ['2/5', '3/4', '2', '5/2', '7/2'] -> 2 * (3/4 + 5/2 + 7/2 / 2/5)
[157147] ['5/9', '4/7', '4/7', '9/5', '8'] -> 8 / (4/7 / 9/5 - (5/9 - 4/7))
[157148] ['3/8', '2/5', '7/6', '9/4', '7'] -> 7 / (7/6 / 2/5 - (3/8 + 9/4))
[157149] ['1/6', '2/7', '5/9', '4/5', '3'] -> (1/6 + 3 / 2/7) / (5/9 * 4/5)
[157150] ['5/9', '3/4', '3/4', '4/5', '3'] -> ((3/4 / (5/9 * 4/5) - 3/4)) - 3)
[157151] ['5/8', '5/6', '5/6', '7/2', '9'] -> (7/2 / 5/6 + 9 / 5/6) / 5/8
[157152] ['3/4', '6/7', '6/7', '8/7', '4'] -> (8/7 + 4) / (6/7 - 3/4 * 6/7)
[157153] ['5/7', '3/4', '4/3', '9/5', '5'] -> (9/5 + 5) / (4/3 - 3/4 / 5/7)
[157154] ['2/7', '4/9', '4/9', '8/3', '6'] -> 8/3 / (4/9 + 4/9) + 6 / 2/7
[157155] ['2/7', '5/8', '2/3', '2/3', '4'] -> (2/3 / 2/3 + 4 / 2/7) / 5/8
[157156] ['2/5', '3/4', '2', '8/3', '7/2'] -> (7/2 / 2/5 - 2) * 8/3 / 3/4
[157157] ['1/4', '1/4', '4/7', '5/6', '7'] -> 4/7 * 7 / (1/4 / 1/4 - 5/6)
[157158] ['5/7', '3/4', '4/3', '9/4', '5'] -> 9/4 * (4/3 + 5 / (5/7 * 3/4))
[157159] ['5/9', '3/4', '3/4', '6/7', '3'] -> (3 / ((3/4 - 5/9) * 3/4) * 6/7))
[157160] ['2/7', '4/9', '4/9', '7/2', '6'] -> 4/9 + 7/2 * (6 + 2/7 + 4/9)
[157161] ['5/9', '4/7', '4/7', '5/2', '8'] -> 5/2 * (4/7 / 5/9 + 4/7 + 8)
[157162] ['5/8', '5/6', '6/7', '7/8', '9'] -> 9 / (6/7 * (5/8 + 5/6) - 7/8)
[157163] ['2/7', '5/8', '2/3', '3/4', '4'] -> ((3/4 + 4) / 2/7 - 5/8) / 2/3
[157164] ['1/6', '2/7', '5/9', '8/9', '3'] -> 3 * 8/9 / 2/7 / (5/9 - 1/6)
[157165] ['3/8', '2/5', '7/6', '9/2', '7'] -> 9/2 / (3/8 * 2/5) - 7 / 7/6
[157166] ['4/5', '7/8', '7/6', '5/2', '3'] -> 3 / (5/2 * (4/5 - 7/8 / 7/6))
[157167] ['2/7', '5/8', '2/3', '7/9', '4'] -> (4 - 2/3) / (7/9 * 2/7 * 5/8)
[157168] ['5/7', '3/4', '4/3', '8/3', '5'] -> 4/3 / (3/4 - 5/7) - 8/3 * 5
[157169] ['3/4', '6/7', '6/7', '7/4', '4'] -> 6/7 * 4 / (7/4 - (3/4 + 6/7))
[157170] ['5/9', '4/7', '3/5', '3/5', '8'] -> 8 / (5/9 * 4/7) - (3/5 + 3/5)
[157171] ['1/6', '2/7', '5/9', '9/8', '3'] -> (3 / ((2/7 * 9/8) * 5/9) - 1/6))
