[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[24250] ['1/5', '4', '9/2', '6'] -> (6 / 4) + (9/2 / 1/5)
[24251] ['1/5', '4', '5', '7'] -> (7 - (1/5 * 5)) * 4
[24252] ['1/5', '4', '5', '8'] -> (4 - (1/5 * 5)) * 8
[24253] ['1/5', '9/2', '9/2', '5'] -> (5 / 1/5) - (9/2 / 9/2)
[24254] ['1/9', '3/8', '6/5', '9/5'] -> ((6/5 / 1/9) - 9/5) / 3/8
[24255] ['1/5', '9/2', '6', '9'] -> (9 / 6) + (9/2 / 1/5)
[24256] ['1/5', '5', '8', '8'] -> (5 / 1/5) - (8 / 8)
[24257] ['1/5', '5', '9', '9'] -> (5 / 1/5) - (9 / 9)
[24258] ['1/5', '6', '6', '9'] -> (6 * 9) - (6 / 1/5)
[24259] ['1/5', '1', '7/5', '3'] -> ((7/5 / 1/5) + 1) * 3
[24260] ['1/5', '1', '7/5', '4'] -> ((7/5 / 1/5) - 1) * 4
[24261] ['1/5', '1', '3/2', '3'] -> ((3 / 1/5) + 1) * 3/2
[24262] ['1/5', '1', '3/2', '7'] -> ((7 / 1/5) + 1) / 3/2
[24263] ['1/5', '1', '8/5', '8/3'] -> ((8/5 / 1/5) + 1) * 8/3
[24264] ['1/5', '1', '7/4', '9/5'] -> (1 + 1/5) / (9/5 - 7/4)
[24265] ['1/9', '3/8', '4/3', '3/2'] -> ((3/2 / 3/8) - 4/3) / 1/9
[24266] ['1/5', '1', '2', '8/3'] -> ((2 / 1/5) - 1) * 8/3
[24267] ['1/5', '1', '2', '3'] -> ((2 + 3) / 1/5) - 1
[24268] ['1/5', '1', '2', '8'] -> ((1 / 1/5) - 2) * 8
[24269] ['1/5', '1', '2', '9'] -> ((1 + 2) / 1/5) + 9
[24270] ['1/5', '1', '9/4', '7/3'] -> ((7/3 / 1/5) - 1) * 9/4
[24271] ['1/5', '1', '7/3', '8/3'] -> ((7/3 + 8/3) / 1/5) - 1
[24272] ['1/5', '1', '7/3', '7'] -> (1 + 7/3) * (1/5 + 7)
[24273] ['1/5', '1', '7/3', '9'] -> ((1 / 1/5) - 7/3) * 9
[24274] ['1/5', '1', '5/2', '5/2'] -> ((5/2 + 5/2) / 1/5) - 1
[24275] ['1/5', '1', '5/2', '9'] -> ((1/5 + 9) * 5/2) + 1
[24276] ['1/9', '3/8', '4/3', '9/4'] -> 4/3 / ((3/8 / 9/4) - 1/9)
[24277] ['1/5', '1', '8/3', '4'] -> ((1 / 1/5) + 4) * 8/3
[24278] ['1/5', '1', '3', '3'] -> ((1 / 1/5) + 3) * 3
[24279] ['1/5', '1', '7/2', '9/2'] -> ((1 + 9/2) / 1/5) - 7/2
[24280] ['1/5', '1', '6', '9'] -> (9 - (1 / 1/5)) * 6
[24281] ['1/5', '1', '8', '8'] -> (8 - (1 / 1/5)) * 8
[24282] ['1/5', '9/8', '9/8', '5'] -> (5 / 1/5) - (9/8 / 9/8)
[24283] ['1/5', '9/8', '7/6', '9/2'] -> ((9/2 / 1/5) - 7/6) * 9/8
[24284] ['1/5', '9/8', '6/5', '8/5'] -> (1/5 + 8/5) / (6/5 - 9/8)
[24285] ['1/5', '9/8', '4/3', '4'] -> ((4 / 1/5) + 4/3) * 9/8
[24286] ['1/5', '9/8', '4/3', '9/2'] -> (4/3 * 9/8) + (9/2 / 1/5)
[24287] ['1/9', '3/8', '4/3', '3'] -> ((4/3 / 1/9) - 3) / 3/8
[24288] ['1/5', '5/6', '7/6', '9/2'] -> ((5/6 / 1/5) + 7/6) * 9/2
[24289] ['1/5', '5/6', '7/6', '8'] -> ((5/6 / 1/5) - 7/6) * 8
[24290] ['1/5', '5/6', '6/5', '3'] -> ((3 / 5/6) + 6/5) / 1/5
[24291] ['1/5', '5/6', '6/5', '6'] -> ((6 / 1/5) - 6/5) * 5/6
[24292] ['1/5', '5/6', '5/4', '9/2'] -> (5/4 / 5/6) + (9/2 / 1/5)
[24293] ['1/5', '5/6', '3/2', '3'] -> ((3/2 / 5/6) + 3) / 1/5
[24294] ['1/5', '5/6', '3/2', '9'] -> ((5/6 / 1/5) - 3/2) * 9
[24295] ['1/5', '5/6', '8/5', '8/3'] -> ((8/3 / 5/6) + 8/5) / 1/5
[24296] ['1/5', '5/6', '8/5', '9/2'] -> 8/5 / ((1/5 * 9/2) - 5/6)
[24297] ['1/5', '5/6', '9/5', '9/2'] -> (5/6 * 9/5) + (9/2 / 1/5)
[24298] ['1/9', '1/9', '5/8', '1'] -> 1 / (1/9 - (1/9 * 5/8))
[24299] ['1/9', '3/8', '4/3', '9/2'] -> (4/3 / 1/9) + (9/2 / 3/8)
[24300] ['1/5', '5/6', '2', '7/3'] -> ((7/3 / 5/6) + 2) / 1/5
[24301] ['1/5', '5/6', '7/3', '7/2'] -> ((5/6 + 7/2) / 1/5) + 7/3
[24302] ['1/5', '5/6', '7/3', '8'] -> ((7/3 / 5/6) + 1/5) * 8
[24303] ['1/5', '5/6', '5/2', '7/2'] -> ((7/2 / 1/5) + 5/2) / 5/6
[24304] ['1/5', '5/6', '5/2', '9/2'] -> ((9/2 / 1/5) - 5/2) / 5/6
[24305] ['1/5', '5/6', '5/2', '7'] -> (1/5 + 7) * (5/2 + 5/6)
[24306] ['1/5', '5/6', '8/3', '9/2'] -> ((5/6 + 9/2) / 1/5) - 8/3
[24307] ['1/5', '5/6', '3', '5'] -> ((3 / 1/5) + 5) / 5/6
[24308] ['1/5', '5/6', '7/2', '6'] -> ((7/2 / 5/6) - 1/5) * 6
[24309] ['1/5', '5/6', '7/2', '9'] -> (9 - (7/2 / 5/6)) / 1/5
[24310] ['1/9', '3/8', '4/3', '5'] -> (4/3 + 5) / (3/8 - 1/9)
[24311] ['1/5', '5/6', '4', '4'] -> 4 / ((5/6 / 1/5) - 4)
[24312] ['1/5', '5/6', '4', '5'] -> 4 / ((1/5 * 5) - 5/6)
[24313] ['1/5', '5/6', '9/2', '8'] -> 8 / (9/2 - (5/6 / 1/5))
[24314] ['1/5', '5/6', '5', '5'] -> ((5 / 1/5) - 5) / 5/6
[24315] ['1/5', '5/6', '6', '9'] -> ((9 / 5/6) - 6) / 1/5
[24316] ['1/5', '5/3', '9/5', '9/5'] -> ((5/3 * 9/5) + 9/5) / 1/5
[24317] ['1/5', '5/3', '9/5', '9/4'] -> ((9/5 / 1/5) + 5/3) * 9/4
[24318] ['1/5', '5/3', '9/5', '7/3'] -> ((7/3 / 1/5) + 5/3) * 9/5
[24319] ['1/5', '5/3', '9/5', '8/3'] -> ((8/3 + 9/5) / 1/5) + 5/3
[24320] ['1/5', '5/3', '9/4', '7/3'] -> ((5/3 / 1/5) + 7/3) * 9/4
[24321] ['1/9', '3/8', '4/3', '7'] -> 7 / (3/8 - (1/9 / 4/3))
[24322] ['1/5', '5/3', '7/3', '8/3'] -> ((5/3 + 8/3) / 1/5) + 7/3
[24323] ['1/5', '5/3', '7/3', '9'] -> ((1/5 * 5/3) + 7/3) * 9
[24324] ['1/5', '5/3', '5/2', '9/2'] -> (5/2 / 5/3) + (9/2 / 1/5)
[24325] ['1/5', '5/3', '8/3', '7'] -> ((7 - 5/3) / 1/5) - 8/3
[24326] ['1/5', '5/3', '8/3', '8'] -> ((1/5 * 5/3) + 8/3) * 8
[24327] ['1/5', '5/3', '3', '3'] -> ((3 / 5/3) + 3) / 1/5
[24328] ['1/5', '5/3', '9/2', '5'] -> ((1/5 * 5/3) + 5) * 9/2
[24329] ['1/5', '5/3', '6', '7'] -> ((7 / 5/3) - 1/5) * 6
[24330] ['1/5', '5/3', '7', '9'] -> (9 - (7 / 5/3)) / 1/5
[24331] ['1/5', '5/3', '8', '8'] -> 8 / ((5/3 / 1/5) - 8)
[24332] ['1/9', '3/8', '3/2', '9/2'] -> ((3/2 / 1/9) - 9/2) / 3/8
[24333] ['1/5', '7/4', '7/4', '5'] -> (5 / 1/5) - (7/4 / 7/4)
[24334] ['1/5', '7/4', '9/4', '7/2'] -> ((7/2 + 7/4) / 1/5) - 9/4
[24335] ['1/5', '7/4', '9/4', '7'] -> ((7 - 7/4) / 1/5) - 9/4
[24336] ['1/5', '7/4', '3', '9'] -> ((9 / 1/5) - 3) / 7/4
[24337] ['1/5', '7/4', '6', '9'] -> 6 / (9 - (7/4 / 1/5))
[24338] ['1/5', '7/4', '7', '7'] -> ((7 / 1/5) + 7) / 7/4
[24339] ['1/5', '9/5', '9/5', '5'] -> (5 / 1/5) - (9/5 / 9/5)
[24340] ['1/5', '9/5', '9/5', '6'] -> ((9/5 + 9/5) / 1/5) + 6
[24341] ['1/5', '9/5', '9/5', '9'] -> ((9 / 1/5) - 9/5) / 9/5
[24342] ['1/5', '9/5', '2', '3'] -> ((9/5 / 1/5) + 3) * 2
[24343] ['1/9', '3/8', '5/3', '4'] -> 5/3 / ((1/9 * 4) - 3/8)
[24344] ['1/5', '9/5', '2', '7'] -> ((7 - 9/5) / 1/5) - 2
[24345] ['1/5', '9/5', '9/4', '7/3'] -> (1/5 + 9/5) / (7/3 - 9/4)
[24346] ['1/5', '9/5', '9/4', '4'] -> ((9/5 / 9/4) + 4) / 1/5
[24347] ['1/5', '9/5', '7/3', '6'] -> ((7/3 * 9/5) - 1/5) * 6
[24348] ['1/5', '9/5', '7/3', '7'] -> ((7 / 7/3) + 9/5) / 1/5
[24349] ['1/5', '9/5', '5/2', '5/2'] -> ((5/2 + 9/5) / 1/5) + 5/2
[24350] ['1/5', '9/5', '5/2', '7/2'] -> ((7/2 + 9/5) / 1/5) - 5/2
[24351] ['1/5', '9/5', '8/3', '8'] -> ((8 / 8/3) + 9/5) / 1/5
[24352] ['1/5', '9/5', '7/2', '5'] -> ((5 + 9/5) * 7/2) + 1/5
[24353] ['1/5', '9/5', '7/2', '6'] -> ((1/5 + 7/2) * 6) + 9/5
[24354] ['1/9', '3/8', '5/3', '9/2'] -> 1/9 / (3/8 - (5/3 / 9/2))
[24355] ['1/5', '9/5', '4', '5'] -> ((4 + 9/5) / 1/5) - 5
[24356] ['1/5', '9/5', '4', '6'] -> 6 / ((9/5 / 4) - 1/5)
[24357] ['1/5', '9/5', '5', '6'] -> ((9/5 / 1/5) - 5) * 6
[24358] ['1/5', '9/5', '5', '7'] -> (1/5 + 9/5) * (5 + 7)
[24359] ['1/5', '9/5', '8', '8'] -> ((1/5 + 9/5) * 8) + 8
[24360] ['1/5', '2', '2', '2'] -> ((2 / 1/5) + 2) * 2
[24361] ['1/5', '2', '2', '3'] -> ((2 / 1/5) - 2) * 3
[24362] ['1/5', '2', '2', '5'] -> (5 / 1/5) - (2 / 2)
[24363] ['1/5', '2', '2', '7'] -> (2 * 7) + (2 / 1/5)
[24364] ['1/5', '2', '7/3', '7/3'] -> ((2 + 7/3) / 1/5) + 7/3
[24365] ['1/9', '3/8', '5/3', '6'] -> ((5/3 / 1/9) - 6) / 3/8
[24366] ['1/5', '2', '7/3', '6'] -> (2 / 1/5) + (6 * 7/3)
[24367] ['1/5', '2', '5/2', '4'] -> ((2 / 5/2) + 4) / 1/5
[24368] ['1/5', '2', '5/2', '7'] -> ((7 / 5/2) + 2) / 1/5
[24369] ['1/5', '2', '3', '3'] -> ((3 / 1/5) - 3) * 2
[24370] ['1/5', '2', '3', '9'] -> ((9 / 1/5) + 3) / 2
[24371] ['1/5', '2', '7/2', '7/2'] -> ((2 + 7/2) / 1/5) - 7/2
[24372] ['1/5', '2', '7/2', '4'] -> (2 / 1/5) + (4 * 7/2)
[24373] ['1/5', '2', '4', '4'] -> ((2 / 1/5) - 4) * 4
[24374] ['1/5', '2', '5', '5'] -> ((1/5 + 5) * 5) - 2
[24375] ['1/5', '2', '5', '8'] -> ((1/5 * 5) + 2) * 8
[24376] ['1/9', '3/8', '5/3', '9'] -> 5/3 / (1/9 - (3/8 / 9))
[24377] ['1/5', '2', '6', '6'] -> ((2 / 1/5) - 6) * 6
[24378] ['1/5', '2', '7', '8'] -> ((2 / 1/5) - 7) * 8
[24379] ['1/5', '9/4', '9/4', '8/3'] -> ((9/4 / 1/5) - 9/4) * 8/3
[24380] ['1/5', '9/4', '9/4', '3'] -> ((3 + 9/4) / 1/5) - 9/4
[24381] ['1/5', '9/4', '9/4', '5'] -> (5 / 1/5) - (9/4 / 9/4)
[24382] ['1/5', '7/5', '2', '2'] -> ((2 * 7/5) + 2) / 1/5
[24383] ['1/5', '7/5', '2', '8/3'] -> ((7/5 / 1/5) + 2) * 8/3
[24384] ['1/5', '7/5', '2', '3'] -> ((3 + 7/5) / 1/5) + 2
[24385] ['1/5', '7/5', '2', '5'] -> ((7/5 / 1/5) + 5) * 2
[24386] ['1/5', '7/5', '5/2', '9/2'] -> ((5/2 + 7/5) / 1/5) + 9/2
[24387] ['1/9', '3/8', '7/4', '2'] -> ((7/4 / 3/8) - 2) / 1/9
[24388] ['1/5', '7/5', '5/2', '7'] -> ((7 * 7/5) - 1/5) * 5/2
[24389] ['1/5', '7/5', '8/3', '9/2'] -> 8/3 / ((7/5 / 9/2) - 1/5)
[24390] ['1/5', '7/5', '3', '4'] -> ((4 + 7/5) / 1/5) - 3
[24391] ['1/5', '7/5', '3', '9'] -> (9 - (3 * 7/5)) / 1/5
[24392] ['1/5', '7/5', '7/2', '7'] -> (7 - (1/5 / 7/5)) * 7/2
[24393] ['1/5', '7/5', '4', '7'] -> ((7 - 7/5) / 1/5) - 4
[24394] ['1/5', '7/5', '5', '8'] -> ((5 + 7/5) / 1/5) - 8
[24395] ['1/5', '7/5', '6', '9'] -> (1/5 + 7/5) * (6 + 9)
[24396] ['1/5', '7/5', '7', '8'] -> (1/5 + 7/5) * (7 + 8)
[24397] ['1/5', '7/5', '8', '8'] -> ((1/5 * 8) + 7/5) * 8
[24398] ['1/9', '3/8', '9/5', '7/3'] -> 7/3 / ((3/8 / 9/5) - 1/9)
[24399] ['1/5', '3/2', '3/2', '8/3'] -> ((3/2 / 1/5) + 3/2) * 8/3
[24400] ['1/5', '3/2', '3/2', '7/2'] -> ((7/2 / 1/5) - 3/2) * 3/2
[24401] ['1/5', '3/2', '3/2', '4'] -> ((3/2 / 1/5) - 3/2) * 4
[24402] ['1/5', '3/2', '3/2', '5'] -> (5 / 1/5) - (3/2 / 3/2)
[24403] ['1/5', '3/2', '3/2', '9'] -> ((3/2 + 3/2) / 1/5) + 9
[24404] ['1/5', '3/2', '8/5', '7/2'] -> ((7/2 + 8/5) / 1/5) - 3/2
[24405] ['1/5', '3/2', '8/5', '8'] -> ((8/5 / 1/5) + 8) * 3/2
[24406] ['1/5', '3/2', '9/5', '2'] -> ((2 * 3/2) + 9/5) / 1/5
[24407] ['1/5', '3/2', '9/5', '7/2'] -> ((7/2 * 9/5) - 3/2) / 1/5
[24408] ['1/5', '3/2', '9/5', '6'] -> (6 - (9/5 / 3/2)) / 1/5
[24409] ['1/9', '1/9', '5/8', '8/5'] -> 8/5 / ((1/9 / 5/8) - 1/9)
[24410] ['1/9', '3/8', '2', '9/4'] -> (2 / 1/9) + (9/4 / 3/8)
[24411] ['1/5', '3/2', '2', '5/2'] -> ((2 + 5/2) / 1/5) + 3/2
[24412] ['1/5', '3/2', '2', '9/2'] -> ((3/2 / 1/5) + 9/2) * 2
[24413] ['1/5', '3/2', '2', '6'] -> ((2 / 1/5) + 6) * 3/2
[24414] ['1/5', '3/2', '9/4', '9/4'] -> ((9/4 + 9/4) / 1/5) + 3/2
[24415] ['1/5', '3/2', '9/4', '9/2'] -> (9/2 / 1/5) + (9/4 / 3/2)
[24416] ['1/5', '3/2', '5/2', '7/2'] -> ((5/2 / 1/5) + 7/2) * 3/2
[24417] ['1/5', '3/2', '8/3', '8/3'] -> ((8/3 / 1/5) + 8/3) * 3/2
[24418] ['1/5', '3/2', '3', '9'] -> (1/5 + 3) * (9 - 3/2)
[24419] ['1/5', '3/2', '7/2', '4'] -> ((3/2 + 4) / 1/5) - 7/2
[24420] ['1/5', '3/2', '7/2', '6'] -> ((3/2 / 1/5) - 7/2) * 6
[24421] ['1/9', '3/8', '2', '8/3'] -> ((2 / 3/8) - 8/3) / 1/9
[24422] ['1/5', '3/2', '7/2', '7'] -> ((7 - 3/2) / 1/5) - 7/2
[24423] ['1/5', '3/2', '7/2', '9'] -> (7/2 * 9) - (3/2 / 1/5)
[24424] ['1/5', '3/2', '4', '4'] -> ((4 / 1/5) - 4) * 3/2
[24425] ['1/5', '3/2', '4', '8'] -> ((8 / 1/5) - 4) / 3/2
[24426] ['1/5', '3/2', '9/2', '7'] -> (7 * 9/2) - (3/2 / 1/5)
[24427] ['1/5', '3/2', '9/2', '8'] -> ((3/2 / 1/5) - 9/2) * 8
[24428] ['1/5', '3/2', '5', '9'] -> ((5 / 1/5) - 9) * 3/2
[24429] ['1/5', '3/2', '6', '6'] -> ((6 / 1/5) + 6) / 3/2
[24430] ['1/5', '3/2', '9', '9'] -> ((9 / 1/5) - 9) / 3/2
[24431] ['1/5', '8/5', '8/5', '8/5'] -> (8/5 + 8/5 + 8/5) / 1/5
[24432] ['1/9', '3/8', '2', '8'] -> (8 - (2 / 3/8)) / 1/9
[24433] ['1/5', '8/5', '8/5', '2'] -> ((2 * 8/5) + 8/5) / 1/5
[24434] ['1/5', '8/5', '8/5', '5/2'] -> ((8/5 / 1/5) + 8/5) * 5/2
[24435] ['1/5', '8/5', '8/5', '4'] -> ((4 * 8/5) - 8/5) / 1/5
[24436] ['1/5', '8/5', '8/5', '5'] -> (5 / 1/5) - (8/5 / 8/5)
[24437] ['1/5', '8/5', '8/5', '6'] -> 8/5 / ((8/5 / 6) - 1/5)
[24438] ['1/5', '8/5', '8/5', '7'] -> ((8/5 / 1/5) + 7) * 8/5
[24439] ['1/5', '8/5', '5/3', '8/3'] -> ((8/3 / 1/5) + 5/3) * 8/5
[24440] ['1/5', '8/5', '7/4', '2'] -> ((7/4 * 8/5) + 2) / 1/5
[24441] ['1/5', '8/5', '7/4', '8'] -> ((7/4 * 8/5) + 1/5) * 8
[24442] ['1/5', '8/5', '9/5', '6'] -> ((9/5 / 1/5) + 6) * 8/5
[24443] ['1/9', '3/8', '2', '9'] -> ((2 / 1/9) - 9) / 3/8
[24444] ['1/5', '8/5', '9/4', '8/3'] -> ((8/5 / 1/5) + 8/3) * 9/4
[24445] ['1/5', '8/5', '5/2', '5/2'] -> ((5/2 / 1/5) + 5/2) * 8/5
[24446] ['1/5', '8/5', '5/2', '8'] -> ((8 / 5/2) + 8/5) / 1/5
[24447] ['1/5', '8/5', '8/3', '6'] -> (6 * 8/3) + (8/5 / 1/5)
[24448] ['1/5', '8/5', '4', '5'] -> ((4 / 1/5) - 5) * 8/5
[24449] ['1/5', '8/5', '4', '6'] -> ((8/5 / 1/5) - 4) * 6
[24450] ['1/5', '8/5', '5', '9'] -> ((5 + 8/5) / 1/5) - 9
[24451] ['1/5', '8/5', '7', '8'] -> ((1/5 * 7) + 8/5) * 8
[24452] ['1/5', '5/3', '5/3', '5'] -> (5 / 1/5) - (5/3 / 5/3)
[24453] ['1/5', '5/3', '5/3', '7'] -> (1/5 + 7) * (5/3 + 5/3)
[24454] ['1/9', '3/8', '9/4', '5/2'] -> ((3/8 / 9/4) + 5/2) / 1/9
[24455] ['1/5', '5/3', '7/4', '9/5'] -> (1/5 + 9/5) / (7/4 - 5/3)
[24456] ['1/5', '7/8', '7/8', '5'] -> (5 / 1/5) - (7/8 / 7/8)
[24457] ['1/5', '7/8', '1', '4'] -> ((4 / 1/5) + 1) / 7/8
[24458] ['1/5', '7/8', '9/8', '7/2'] -> ((7/2 + 9/8) / 1/5) + 7/8
[24459] ['1/5', '7/8', '8/7', '5'] -> (5 / 1/5) - (7/8 * 8/7)
[24460] ['1/5', '7/8', '3/2', '9/2'] -> ((9/2 / 1/5) - 3/2) / 7/8
[24461] ['1/5', '7/8', '9/5', '4'] -> 9/5 / (7/8 - (1/5 * 4))
[24462] ['1/5', '7/8', '9/5', '7'] -> 9/5 / (1/5 - (7/8 / 7))
[24463] ['1/5', '7/8', '5/2', '9'] -> 9 / (7/8 - (1/5 * 5/2))
[24464] ['1/5', '7/8', '3', '9/2'] -> 3 / (9/2 - (7/8 / 1/5))
[24465] ['1/9', '3/8', '9/4', '3'] -> 3 / (3/8 - (1/9 * 9/4))
[24466] ['1/5', '7/8', '3', '5'] -> 3 / ((1/5 * 5) - 7/8)
[24467] ['1/5', '7/8', '3', '6'] -> ((3 / 1/5) + 6) / 7/8
[24468] ['1/5', '7/8', '7/2', '7/2'] -> ((7/2 / 1/5) + 7/2) / 7/8
[24469] ['1/5', '7/8', '4', '9'] -> 9 / ((7/8 / 1/5) - 4)
[24470] ['1/5', '7/8', '5', '9'] -> 9 / ((7/8 / 5) + 1/5)
[24471] ['1/5', '7/8', '6', '9'] -> ((6 / 1/5) - 9) / 7/8
[24472] ['1/5', '8/9', '8/9', '9/2'] -> ((8/9 / 1/5) + 8/9) * 9/2
[24473] ['1/5', '8/9', '8/9', '5'] -> (5 / 1/5) - (8/9 / 8/9)
[24474] ['1/5', '6/7', '6/7', '5'] -> (5 / 1/5) - (6/7 / 6/7)
[24475] ['1/5', '6/7', '6/7', '7'] -> ((6/7 / 1/5) - 6/7) * 7
[24476] ['1/9', '3/8', '7/3', '5/2'] -> 7/3 / (3/8 - (1/9 * 5/2))
[24477] ['1/5', '6/7', '7/6', '5'] -> (5 / 1/5) - (6/7 * 7/6)
[24478] ['1/5', '6/7', '6/5', '7/2'] -> ((6/5 / 1/5) + 6/7) * 7/2
[24479] ['1/5', '6/7', '6/5', '7'] -> ((6/7 * 7) - 6/5) / 1/5
[24480] ['1/5', '6/7', '9/7', '9/2'] -> (9/2 / 1/5) + (9/7 / 6/7)
[24481] ['1/5', '6/7', '9/7', '6'] -> ((6 / 1/5) + 6/7) / 9/7
[24482] ['1/5', '6/7', '9/7', '8'] -> ((6/7 / 1/5) - 9/7) * 8
[24483] ['1/5', '6/7', '7/5', '6'] -> (6 - (6/7 * 7/5)) / 1/5
[24484] ['1/5', '6/7', '7/4', '9/2'] -> (6/7 * 7/4) + (9/2 / 1/5)
[24485] ['1/5', '6/7', '9/5', '7/2'] -> ((6/7 * 7/2) + 9/5) / 1/5
[24486] ['1/5', '6/7', '2', '6'] -> ((6 / 1/5) - 2) * 6/7
[24487] ['1/9', '3/8', '7/3', '4'] -> (4 + 7/3) / (3/8 - 1/9)
[24488] ['1/5', '6/7', '7/3', '6'] -> ((6/7 / 1/5) + 6) * 7/3
[24489] ['1/5', '6/7', '3', '5'] -> ((5 / 1/5) + 3) * 6/7
[24490] ['1/5', '6/7', '4', '8'] -> ((4 / 1/5) + 8) * 6/7
[24491] ['1/5', '6/7', '7', '7'] -> ((7 / 1/5) - 7) * 6/7
[24492] ['1/5', '6/5', '5/3', '6'] -> ((6 / 5/3) + 6/5) / 1/5
[24493] ['1/5', '6/5', '7/4', '9'] -> 6/5 / ((1/5 * 9) - 7/4)
[24494] ['1/5', '6/5', '9/5', '2'] -> ((2 * 9/5) + 6/5) / 1/5
[24495] ['1/5', '6/5', '9/5', '5/2'] -> ((5/2 * 6/5) + 9/5) / 1/5
[24496] ['1/5', '6/5', '9/5', '9/2'] -> (9/2 / 1/5) + (9/5 / 6/5)
[24497] ['1/5', '6/5', '9/5', '9'] -> ((6/5 + 9/5) / 1/5) + 9
[24498] ['1/9', '3/8', '7/3', '8'] -> (3/8 * 8) + (7/3 / 1/9)
[24499] ['1/5', '6/5', '2', '7/3'] -> ((6/5 * 7/3) + 2) / 1/5
[24500] ['1/5', '6/5', '2', '9'] -> (2 * 9) + (6/5 / 1/5)
[24501] ['1/5', '6/5', '9/4', '8/3'] -> ((8/3 * 9/4) - 6/5) / 1/5
[24502] ['1/5', '6/5', '7/3', '8'] -> ((6/5 * 7/3) + 1/5) * 8
[24503] ['1/5', '6/5', '5/2', '9/2'] -> ((9/2 / 1/5) - 5/2) * 6/5
[24504] ['1/5', '6/5', '8/3', '6'] -> 6 / ((6/5 / 8/3) - 1/5)
[24505] ['1/5', '6/5', '3', '5'] -> ((3 / 1/5) + 5) * 6/5
[24506] ['1/5', '6/5', '7/2', '6'] -> ((6/5 * 7/2) - 1/5) * 6
[24507] ['1/5', '6/5', '7/2', '7'] -> ((1/5 + 7) * 7/2) - 6/5
[24508] ['1/5', '6/5', '7/2', '9'] -> (9 - (6/5 * 7/2)) / 1/5
[24509] ['1/9', '3/8', '8/3', '8'] -> 8 / (3/8 - (1/9 / 8/3))
[24510] ['1/5', '6/5', '9/2', '9/2'] -> ((6/5 + 9/2) / 1/5) - 9/2
[24511] ['1/5', '6/5', '6', '9'] -> ((6/5 * 9) - 6) / 1/5
[24512] ['1/5', '5/4', '5/4', '5'] -> (5 / 1/5) - (5/4 / 5/4)
[24513] ['1/5', '5/4', '4/3', '9/5'] -> (1/5 + 9/5) / (4/3 - 5/4)
[24514] ['1/5', '5/4', '3/2', '6'] -> (6 - (3/2 / 5/4)) / 1/5
[24515] ['1/5', '5/4', '8/5', '4'] -> ((4 / 5/4) + 8/5) / 1/5
[24516] ['1/5', '5/4', '8/5', '8'] -> ((8 / 5/4) - 8/5) / 1/5
[24517] ['1/5', '5/4', '7/4', '3'] -> ((5/4 / 1/5) + 7/4) * 3
[24518] ['1/5', '5/4', '7/4', '9'] -> ((5/4 + 7/4) / 1/5) + 9
[24519] ['1/5', '5/4', '2', '7/2'] -> ((7/2 / 5/4) + 2) / 1/5
[24520] ['1/9', '1/9', '5/8', '9'] -> 9 / ((1/9 / 1/9) - 5/8)
[24521] ['1/9', '1/3', '3/7', '9'] -> (1/3 / 1/9) + (9 / 3/7)
[24522] ['1/5', '5/4', '9/4', '3'] -> ((9/4 / 5/4) + 3) / 1/5
[24523] ['1/5', '5/4', '9/4', '4'] -> ((4 + 5/4) / 1/5) - 9/4
[24524] ['1/5', '5/4', '9/4', '6'] -> ((5/4 / 1/5) - 9/4) * 6
[24525] ['1/5', '5/4', '8/3', '8/3'] -> ((8/3 / 5/4) + 8/3) / 1/5
[24526] ['1/5', '5/4', '7/2', '8'] -> ((7/2 / 5/4) + 1/5) * 8
[24527] ['1/5', '5/4', '5', '5'] -> ((5 / 1/5) + 5) / 5/4
[24528] ['1/5', '5/4', '5', '6'] -> 6 / (5/4 - (1/5 * 5))
[24529] ['1/5', '5/4', '5', '7'] -> ((7 / 1/5) - 5) / 5/4
[24530] ['1/5', '5/4', '6', '6'] -> 6 / ((5/4 / 1/5) - 6)
[24531] ['1/5', '9/7', '9/7', '5'] -> (5 / 1/5) - (9/7 / 9/7)
[24532] ['1/9', '1/3', '4/9', '8/9'] -> 8/9 / ((1/3 * 4/9) - 1/9)
[24533] ['1/5', '9/7', '4/3', '4'] -> ((4 / 1/5) - 4/3) * 9/7
[24534] ['1/5', '9/7', '7/5', '3'] -> ((7/5 * 9/7) + 3) / 1/5
[24535] ['1/5', '8/9', '9/8', '5'] -> (5 / 1/5) - (8/9 * 9/8)
[24536] ['1/5', '8/9', '7/6', '9/2'] -> ((9/2 / 1/5) - 7/6) / 8/9
[24537] ['1/5', '8/9', '4/3', '4'] -> ((4 / 1/5) + 4/3) / 8/9
[24538] ['1/5', '8/9', '8/5', '3'] -> ((8/5 / 8/9) + 3) / 1/5
[24539] ['1/5', '8/9', '5/3', '8'] -> 8 / ((8/9 / 5/3) - 1/5)
[24540] ['1/5', '8/9', '9/5', '8/3'] -> ((8/3 / 8/9) + 9/5) / 1/5
[24541] ['1/5', '8/9', '9/5', '9'] -> ((8/9 + 9/5) * 9) - 1/5
[24542] ['1/5', '8/9', '2', '5'] -> ((5 / 1/5) + 2) * 8/9
[24543] ['1/9', '1/3', '1/2', '5/6'] -> ((5/6 / 1/9) + 1/2) / 1/3
